sku_id,sku_wght,dimension_a,dimension_b,dimension_c
fa6ea9f2fceb6b3006e09e950ae8adeb,0.084,5.5,6.6,15.2
fabb2fa8d4ace2d3fc7c48b900c04169,5.325,19.3,36.2,12.0
fb39741c40b52f267ad727beeb1786e0,0.683,10.0,13.0,13.0
fb5d73d256a61d803237d0c9219ca145,1.3,50.0,45.0,10.0
fb652afd0d5c65fe7ac9ff3aee4c87a8,0.01,0.5,14.0,9.5
fb6b6ecd059b0a9f4ae3a0cff10f2221,1.06,11.0,25.0,36.0
fc91f8fe3ebb528f4a47512e6547bf61,0.71,42.0,9.0,31.0
fce85586af7a0d5e220afbb7d55ffa98,0.04,13.0,16.0,4.0
fd2791e7c0765d3b1cd20b8f195745fb,0.25,11.0,7.0,9.0
fe2b7f4f9004f50d32ede5b3f202a78f,0.8,72.0,5.0,35.0
fe8605c8fb4e7b04aba091d73c57e248,5.2,14.5,29.0,16.5
fe876423e2b1c4ad58da07e69b83473b,0.288,27.5,30.4,29.1
ff4d0d8bf807bfe36fb9eabe93ab16b2,2.5,34.0,6.0,22.0
ff6b61ee3b5303f57aba978611725ade,0.574,19.0,7.1,20.7
ff7b54d0d4c4698053ab249ca51e8b55,14.5,80.0,5.0,40.0
ff83a5b5761f76124d73f32a3e279955,0.005,15.0,2.0,8.0
ff9d467be4a414b0b5f5615c389cf6eb,0.4,50.0,2.5,24.0
